user_id,first_year_click_count
28792,294
35454,67
22861,303
3988,30
24446,4
30084,176
21763,109
21533,786
18898,399
13785,151
25949,19
13584,12
12245,241
25872,21
17493,523
10886,64
21747,27
11008,325
8252,232
9536,49
21681,444
27501,110
15269,1
41283,8
16397,180
25844,204
11035,11
5520,266
35535,502
44991,280
16475,1161
24249,177
20130,1717
24424,43
27435,163
17654,210
8249,87
17490,592
14991,822
16285,1386
20370,762
33814,102
16302,303
11046,895
13815,610
27326,167
12330,127
20430,181
6996,86
13493,68
23069,144
32709,18
13762,19
13677,75
4123,163
5317,8
12381,240
33990,9
12277,2
9498,33
25803,172
33818,171
5440,508
32542,136
30083,276
36979,52
41268,1
15145,175
10817,90
26074,1
20369,5
36930,5
9620,2
13681,68
27199,72
22933,301
22939,34
30003,1943
36754,149
12394,20
35467,16
21658,619
17611,102
13629,47
16217,12
21794,206
16342,88
16442,71
17437,5
27304,596
18992,99
20454,186
43740,54
31260,678
10808,125
5608,733
42397,20
38513,313
24418,164
23014,98
40929,92
13482,58
32630,164
11090,48
21761,17
13780,35
31499,48
20196,124
16362,223
20194,530
36752,96
16444,17
15245,75
32640,1338
25959,250
36723,65
22866,64
5293,174
8244,16
13791,239
32567,12
30090,10
20336,3
6987,54
22859,778
28878,241
24570,123
7090,33
11014,48
15127,105
36847,97
27161,36
15251,83
21598,94
15249,205
28907,56
4192,41
26022,1
16331,67
27454,108
41168,23
13628,477
28671,1546
21581,35
21582,108
45101,5
12199,73
20136,602
12370,32
20426,16
38504,57
25920,158
22958,60
13632,182
38493,5
38329,404
13680,1
15191,54
12356,282
7104,216
21758,176
23109,4
45011,240
21629,43
12313,3
41108,541
10825,59
25819,193
7004,53
17472,123
8419,11
12306,64
28632,1322
17564,195
27442,462
38389,466
28668,143
24206,72
20219,91
11020,6
7103,190
31268,27
21717,1210
9604,37
36766,1611
21538,275
5386,346
18914,299
8253,86
8198,302
16375,67
8151,238
41061,30
33958,84
18890,185
4136,11
22878,210
5337,60
12226,26
8397,362
14978,10
22909,179
4209,178
20382,7
35546,4
20303,233
15070,485
23131,3
35587,111
4074,1
4036,260
5905,1
25854,79
12227,73
17598,15
12402,45
21690,178
16244,600
9469,554
12457,182
12234,111
8302,313
36988,106
5363,65
4028,10
24263,28
5841,1
7129,125
27429,30
31213,109
38467,3
35498,148
33963,5
17609,16
36817,16
13451,3
22882,168
16448,20
27204,3
9520,357
8280,203
16252,66
20456,4
24388,42
32770,83
17499,170
6947,43
4198,40
36727,21
9545,5
41316,22
25973,12
35254,175
13787,59
20216,83
33967,56
8163,19
12367,119
18861,134
16440,3
18905,214
12212,109
17519,52
42358,704
6927,247
24286,34
5355,1
23169,29
31267,155
30053,90
21764,73
5794,26
27210,12
12363,184
27335,299
6901,61
24377,308
9683,45
20322,388
13801,14
8319,1
28893,259
8206,6
19028,6
20184,2
27514,3
12329,12
25776,43
40930,3
31372,21
46029,5
48754,37
7961,1
47367,59
28233,85
21440,16
44782,39
19878,10
32183,7
7822,1
61581,3
36539,3
17388,6
56605,13
50004,78
51383,23
56615,243
43535,837
37905,9
39341,7
57816,260
5090,11
36653,7
63981,19
51296,6
54030,24
43424,41
50197,60
37936,64
24130,20
18393,24
58977,48
47564,25
56646,12
18592,47
25509,2
62702,36
43520,8
57735,1
32401,6
62691,18
39405,18
42276,41
25651,75
30973,81
52803,65
44778,26
5101,26
37831,9
33526,11
55234,67
46163,15
36489,19
38035,12
42218,51
6818,145
29932,18
5150,30
37808,13
54098,1
12097,2
27081,32
35115,10
28312,71
40670,161
3487,4
45930,7
42236,148
57764,198
44857,5
51468,4
60133,72
13368,83
37981,58
42022,2
21360,2
56475,79
47287,167
11973,4
5029,1
25642,14
53875,9
19886,19
32254,2
51364,8
14664,23
36400,44
3619,97
56687,5
21462,77
32202,81
32428,1
57928,46
48594,78
40564,149
57798,51
46102,55
31170,7
62772,1
61406,100
35200,3
62817,5
57736,159
31202,17
50114,72
23840,19
63946,25
30927,1
40652,435
20110,239
22750,1
17278,3
30987,17
33470,44
47514,68
22693,173
40763,18
62878,45
58887,30
17244,43
45908,8
26929,7
63769,9
29831,19
60027,48
39239,23
56578,17
28534,102
57717,135
21349,18
35053,20
51299,159
32467,2
7995,2
63850,26
6790,2
32359,118
16004,2
3119,46
62641,16
3316,4
55104,8
36433,5
48668,61
31070,180
12015,32
41980,7
35070,52
52597,28
48710,120
17253,68
18439,24
19858,38
62851,14
3353,45
3345,1
14821,64
20042,3
61408,692
36402,1
31059,5
11964,10
13404,185
55274,2
21455,2
58943,103
44661,19
50065,70
14834,256
4878,1
36427,158
29962,4
53908,285
35061,171
26944,32
55219,28
47487,2
59042,754
57854,2
11846,1
12150,103
46225,7
14930,63
24186,3
9107,5
36663,12
13355,14
13350,39
32219,34
3721,3
56472,61
32412,5
13313,16
50165,6
48691,18
55179,2
26904,1
39186,102
48636,1
9263,348
5212,80
61392,451
16012,8
44783,1
59966,48
33651,158
61460,45
14951,63
42255,9
59123,17
47393,5
64008,28
25533,238
63970,1
35163,2
51488,22
9327,39
11886,1
43334,60
21482,70
61535,49
55213,1
51269,17
57824,121
50198,50
33717,170
8003,1
56479,136
31156,27
54053,8
9111,5
29709,3
21268,72
17128,6
36405,1
9218,20
9350,10
29765,2
59096,171
5037,4
33627,210
5140,134
47267,94
44752,19
23908,67
47503,42
59029,7
63999,59
18746,102
53880,70
62596,45
53975,9
10454,116
48832,10
21228,1
62681,8
44679,138
48753,4
35202,71
19825,116
27009,9
34907,97
17158,4
61418,4
47326,13
7952,17
42076,15
52594,2
43513,196
56713,145
48495,55
19784,12
9277,5
64030,13
19841,22
51478,11
37930,5
36575,1
17309,39
39218,328
24164,128
11856,1
4917,80
12061,150
51449,1
14798,37
13317,30
39179,34
55103,49
62840,10
6708,113
60272,32
56505,185
47264,24
5131,1
63902,150
24030,57
61429,5
48805,13
57904,156
20030,414
10420,1
47344,1
29901,140
44620,8
35041,301
18494,245
62640,59
18562,244
3493,43
57702,95
61533,1
11911,108
56720,1
9310,36
20050,51
3084,2
57755,18
21436,89
29678,3
47256,23
58939,26
60256,17
56611,9
38121,53
29959,2
20124,22
44691,294
12057,87
28525,25
43547,3
10616,2
52750,30
14954,7
61598,124
62647,148
40628,24
57779,36
50043,1
57730,7
38152,28
22576,350
18683,53
35182,65
62879,40
60188,4
57781,2
25668,5
3550,44
62723,5
13281,1
60184,2
11781,2
14764,36
38137,13
23866,1
44829,15
3467,40
42105,7
64098,285
36444,15
56587,19
4881,1
47555,5
46151,27
7879,92
21238,330
29803,77
51470,59
14727,242
45945,41
15906,7
36624,72
47412,33
36692,5
60002,60
22629,452
54039,519
44827,1
44823,730
22652,54
43397,167
13430,8
22631,1
57796,55
40684,9
10779,9
11791,2
28317,2
35145,95
29704,15
20016,193
6641,7
26961,26
30923,101
21226,1
27078,37
47295,6
45920,3
57678,21
46160,12
53841,3
29689,68
47451,2
50245,82
10556,2
39192,16
36439,187
38127,45
5041,14
4975,2
63752,39
62758,38
27154,1435
36664,9
43619,56
21372,13
50163,26
56671,66
54061,155
42140,56
54102,1
46184,25
60043,238
5060,25
5226,2
14938,5
24095,93
57855,50
56669,4
9236,4
54015,2
10436,10
29726,14
20065,9
10498,6
37796,52
61456,21
11963,4
50138,198
3096,20
47548,2
24094,1
55174,20
28288,155
37797,17
34937,176
51522,33
6601,35
58856,66
58867,137
20077,638
28289,2
51562,72
58950,24
54008,10
62824,31
18631,2
4894,9
57896,47
39356,30
6590,1
15887,10
22638,91
4890,280
32323,48
19908,5
25711,1
52719,1
36636,14
37895,1
21301,56
3713,66
52559,196
40809,820
39262,258
13343,3
40725,20
61622,41
3259,2
51301,120
22692,8
52770,5
60212,42
3738,10
34916,166
45929,16
51335,9
60065,125
60091,71
38138,683
60185,7
12072,1
9368,1
22810,2
40760,154
37883,1
35083,34
44684,53
14738,22
63905,940
33681,247
18575,310
57955,120
22820,1
56499,200
63909,8
52674,54
56490,24
53865,98
28337,417
31185,1
14955,80
55153,80
48840,218
53943,25
3323,2
41973,132
36685,514
44677,25
33554,7
28554,23
55187,137
21252,333
12107,44
53971,75
56523,120
59122,62
52728,4
28333,100
52659,8
11915,71
44741,34
34871,14
16031,23
36497,1
45982,128
9060,80
62735,17
61602,1092
51481,3
36498,16
18461,2
25427,239
47282,590
32342,35
35159,420
10635,21
60195,14
41999,5
17224,42
15991,137
47342,1
56645,25
48653,1
43445,3
33729,13
51315,926
3350,10
11787,5
22582,11
45917,148
60168,329
61702,3
51309,32
3093,190
56675,1
42121,192
63812,317
59024,107
53936,1030
28454,10
51559,16
46243,31
52677,192
38018,2
32424,21
62885,37
17375,16
47583,52
44647,226
61529,19
35044,1
25365,629
60289,32
21358,678
52576,1
5180,14
39276,2
39313,5
25687,40
18535,55
55140,13
32463,62
51544,50
40782,127
63785,28
21399,1
60265,36
3614,2
50248,59
45915,40
18604,84
16024,1
32348,18
39229,20
63892,14
47578,15
25635,1
14866,1
39299,43
59120,48
36395,57
42143,85
62660,12
61684,86
48490,187
48497,1
62669,41
38081,41
36469,1
53833,158
51314,3
61393,132
29712,96
37843,3
36397,6
50091,183
18770,1
45983,82
48661,4
38148,5
55186,753
18751,16
50023,128
26883,15
28448,9
37937,555
33594,10
42118,4
3214,27
31044,1474
62818,9
27121,1
41996,53
20012,54
13174,81
21439,132
17134,64
59971,1
28358,4
62595,40
47423,76
25632,1
54126,57
32255,205
44595,1
22734,6
35068,59
14711,2
17131,45
28280,108
51450,11
14933,2
56721,3
12011,1
14745,95
19959,3
51525,26
62862,1
61389,2
51311,8
52558,35
28472,52
20063,16
51297,8
56744,17
56508,26
47420,20
37911,45
62673,35
60253,1
63986,55
57931,45
43544,12
43591,8
19852,20
25634,39
29815,19
58913,30
50204,29
60025,260
35196,5
55233,9
44861,24
61443,61
5209,14
47383,124
36551,2
43425,35
39277,52
55188,4
7815,2
47360,8
57949,23
60285,7
39334,3
61688,71
17219,78
8032,284
15873,2
6728,17
23875,543
61643,29
50134,2
6719,1
44792,73
43403,1
53947,49
29754,1
50176,57
35126,29
52695,8
21405,1
63764,144
29872,1
42006,4
14692,1
14630,51
57683,42
38053,4
14679,32
55163,23
62800,12
47611,3
19860,10
55099,24
47575,54
53920,23
18385,6
4928,4
11073,46
20315,33
41003,41
10821,50
16234,74
20290,20
27387,151
8214,181
26038,58
10837,3
20378,27
10936,62
35393,11
6860,163
5695,17
16384,213
20363,54
8414,162
16259,105
41132,3
15179,211
28573,47
17475,30
22981,351
13683,13
16264,280
34128,59
4148,90
9667,11
9633,2
9594,19
3843,37
16226,53
23031,81
9535,77
10783,51
13688,36
30217,112
5693,37
35449,87
17705,245
25905,63
9452,63
9557,40
12183,118
22962,4
30210,22
27253,69
34030,216
7146,22
11076,16
36781,2
6873,2
17420,173
48900,264
18969,217
4045,30
24471,185
41225,34
15227,237
5382,49
9510,5
5360,100
6946,1
23025,92
20277,1
6876,410
32512,20
12438,37
4080,134
20436,1
25825,83
42321,2
16417,235
14990,225
5420,39
24441,14
23059,15
12210,61
33830,588
7035,152
5318,13
36927,2
21500,34
5299,87
9396,36
25747,7
17676,11
3544,28
5697,2
8168,2
20311,42
31482,121
13782,657
43647,17
27415,82
22964,6
39730,1
32549,207
4025,72
13719,14
16304,32
9461,7
24228,122
25804,487
9649,57
46390,269
20169,6
43761,9
13522,140
4185,10
16288,19
10815,11
13704,7
5668,57
9681,190
21772,2
8436,24
11071,58
12176,14
6900,13
12221,20
17515,5
17503,199
25797,384
31488,44
7066,5
25953,15
28738,1
40895,11
13581,142
17482,83
12447,23
39617,33
18877,7
21643,53
18900,58
17440,45
7056,80
31218,20
27438,28
16463,52
10841,60
7091,5
30002,100
5380,22
39548,2
5559,32
15033,17
9580,22
21641,41
15143,38
9614,71
7019,7
20313,11
42364,163
15252,2
8354,25
16214,66
16346,37
11005,272
17560,11
13640,19
39587,1
27366,5
40965,89
31333,189
17695,13
30044,642
41103,20
15137,217
10795,8
36843,9
12286,21
12412,123
18934,59
23062,3
32732,67
16467,3
27313,9
21771,40
15034,56
12502,7
24434,169
12218,22
8426,11
9513,95
17525,162
20458,86
22954,501
24314,121
5571,22
15175,125
13745,93
7081,15
43892,15
5613,21
20253,5
16175,11
40915,18
7123,43
28896,13
40886,1
8478,144
5675,281
38201,41
24293,45
5487,4
16385,109
10840,189
6957,13
25832,71
6934,2
15121,15
32703,50
28785,34
26045,28
5279,72
21601,28
5906,24
15267,19
43738,2
38461,9
42555,109
42509,3
4068,19
41165,75
21753,23
17524,97
13675,34
18979,13
34110,3
43636,33
38260,28
27234,55
9509,2
5431,57
4046,18
38358,1
15095,34
28808,33
5619,211
14998,149
12385,10
30014,171
15183,82
5945,149
5393,29
13582,69
15020,3
26021,1
15190,1
23113,87
16179,1
9581,23
7126,4
13602,13
28865,6
50589,19
20181,9
9638,48
13505,1
24271,116
25780,80
23138,176
35328,20
14987,57
21526,42
46306,76
23052,2
25831,43
9489,44
41297,587
43756,174
17679,75
47931,26
38284,65
15178,63
48880,568
56990,109
9680,49
20427,73
4154,56
33954,108
36819,236
47862,25
50643,830
42450,315
46368,1
43682,188
53160,96
13486,157
45180,92
20202,456
4126,1
42458,85
33903,134
49116,268
52941,245
16287,2
16413,637
18958,151
27173,231
39671,22
13665,115
50646,32
17697,21
17751,523
54219,75
20420,117
42470,101
10898,208
61851,67
16383,142
53024,12
60689,307
52904,207
26051,41
50561,192
35511,103
50494,21
47885,22
36707,11
43719,36
59413,234
40878,162
19059,115
50575,22
36777,188
35600,28
30114,457
39690,99
27276,13
36809,28
43834,59
39713,622
48994,31
38362,520
35610,61
47652,99
27190,99
60685,256
49003,34
41312,42
23104,21
60587,5
35322,58
55573,51
43846,169
5846,403
38292,14
35551,265
13763,66
43695,347
56927,73
24269,152
39585,482
32692,423
12470,17
49078,40
9563,195
41115,12
30190,79
42394,174
8327,184
3948,54
48878,493
53018,118
47717,123
22957,235
35446,13
35309,13
46455,119
33937,109
25988,121
63106,173
21536,64
25904,45
36896,104
18887,295
47693,90
60320,39
28576,798
38382,344
13673,133
25791,5
26077,14
38245,109
42330,112
24337,174
22932,58
23173,189
20469,43
27361,117
34028,26
38237,1
54187,108
13709,1
62930,3
32565,89
17674,58
61895,107
37005,39
64128,117
41176,20
56851,249
38304,306
27449,117
12398,3
51741,290
15091,195
51821,289
43642,675
24454,756
49059,67
61982,84
43774,77
32548,37
20446,115
18869,80
60520,264
42559,165
47719,55
30045,938
49031,144
44909,2
41173,82
28683,251
24201,114
39682,54
43732,13
46351,9
28769,78
42614,330
63127,121
46422,124
50556,92
27176,208
35612,300
30168,46
41037,660
46387,26
27489,23
36810,318
31414,36
25847,178
36751,99
38396,103
51877,40
40914,4
38323,591
40997,1
15180,47
54394,167
12379,80
27512,72
43882,2
42482,2
17740,91
41159,130
43784,90
20186,118
19002,890
43778,89
38455,176
7025,366
39520,707
25787,1
53042,35
39700,1064
58094,100
24325,84
15052,151
15244,226
19006,82
51595,60
39563,24
12263,36
33832,72
47685,164
41021,79
11004,292
16194,5
54284,13
42457,332
55580,580
47715,614
54361,18
7151,175
59421,1042
30224,819
36724,475
36992,349
31431,160
36985,158
53090,7
56901,210
40955,177
42568,289
36768,175
18830,462
54215,435
23176,67
61762,65
48963,163
5300,1
43653,310
31342,110
38503,266
30122,94
42497,126
49222,82
49110,63
41285,97
63159,110
31455,20
50594,17
43856,345
36904,48
24395,391
47633,645
43670,10
64263,171
39739,542
57012,257
39673,13
38372,77
24367,2
60626,63
51874,342
42350,286
35313,551
49092,415
27405,129
21644,87
44986,107
30194,24
33916,105
27507,76
13500,1
20191,29
45120,109
61720,41
55415,203
18791,131
32778,12
36993,24
16321,71
47763,470
61863,26
36907,249
56957,276
10934,15
42510,42
61707,62
51721,551
58008,488
38173,233
30113,354
5646,473
12255,17
15011,2
18794,32
46480,846
50660,394
43815,157
9575,25
12355,1
21513,330
47733,50
54206,15
47746,22
50336,377
49085,89
33911,32
49174,1164
46477,61
13441,4
41198,24
51755,9
54287,67
54262,111
8393,124
16377,101
38468,201
43920,127
50666,340
37024,15
10912,20
19034,504
64262,45
46448,122
9565,7
20359,587
50386,20
13516,221
27372,126
46373,244
3930,147
34129,213
12207,155
27445,5
17423,3
60664,20
6929,28
12403,10
43724,405
44974,209
20374,19
47913,245
51658,374
41201,97
4002,3
41137,764
43717,44
43881,131
8308,11
27358,282
31295,114
38431,89
31503,932
38190,497
58194,76
21531,400
60341,21
51780,28
30157,644
59417,87
18840,43
54442,232
30039,16
13690,442
38472,193
24449,22
35237,12
35576,129
38422,64
59326,260
8265,6
27417,386
33854,774
48966,189
20416,414
5502,33
23153,98
15092,430
42409,98
36703,198
25869,50
51655,102
3871,4
48969,148
60432,19
35289,48
35563,72
46450,133
35439,88
22844,573
16193,5
25925,1
35277,329
42363,9
39734,382
50418,277
40875,354
31471,115
12211,195
41080,549
34014,127
60569,362
43764,12
12383,42
13695,207
18974,25
15040,167
18967,164
41295,28
41253,366
8305,174
46347,430
8452,747
21523,106
28669,2
46492,2
28656,73
43926,987
55647,22
31449,232
32581,170
39678,76
33798,316
23010,134
50606,84
19010,77
5784,39
25923,14
50491,206
8336,169
26059,116
53010,58
59343,12
5553,4
5750,44
61962,103
31479,2
15060,128
39479,44
13551,248
59389,392
47858,142
13524,21
45187,117
55652,589
46543,782
39536,165
51706,87
28811,106
45148,281
35213,15
33939,17
34117,165
16399,55
7011,677
39706,214
38305,593
9483,26
46301,54
47827,13
49050,43
47796,66
16420,113
34032,336
24430,430
12296,70
56968,1368
16487,23
6897,18
28620,131
51854,15
35522,12
28905,51
22280,720
45707,6
4351,240
28136,39
19372,9
14500,94
62551,207
8993,40
63502,1
53800,3
22317,17
37514,424
52441,3
1866,10
48293,95
23650,2
59721,59
49885,1
58756,329
59798,44
440,372
40477,261
6180,221
15849,15
13056,24
43096,48
57539,40
40412,10
1850,599
29629,7
48483,173
914,1
48476,40
11759,5
16894,13
26738,123
56140,27
14502,1
30657,43
31990,4
18293,97
15626,1
19646,49
59933,19
57626,83
62402,23
19603,11
48385,119
10116,15
6177,4
44355,1
21053,74
52379,6
18184,22
23520,5
10161,2
49964,9
51046,50
62372,75
37727,1
37779,51
61187,7
26526,298
31983,22
41884,11
23587,35
41899,60
49790,7
18298,33
58668,428
49820,51
45601,5
49762,188
1660,2
1188,4
43195,35
14253,2
57493,1
12984,17
54968,2
19586,2
18114,37
1057,32
19560,33
6020,24
56182,27
61263,124
1880,385
47038,126
49876,8
52323,251
13070,39
51142,82
47181,4
25166,17
29362,50
63541,10
30894,60
29494,12
25038,11
46992,33
33219,3
26516,137
41661,73
18200,18
37753,110
15773,1
2826,382
23757,66
61196,141
2498,5
44311,258
11716,21
12905,1
26447,172
40379,168
21212,13
57366,12
44365,783
14572,4
41624,22
56179,36
26610,47
15845,120
57614,3
58582,26
58665,35
57404,62
14288,16
33420,119
25302,266
45764,46
43044,2
7658,35
63490,38
59712,58
48317,31
43272,52
23693,1
56454,47
8772,43
61175,3
47201,225
54923,18
4714,2
7324,9
56226,3
58770,20
49767,61
40356,127
26471,2
28071,183
53498,228
61236,6
37642,2
22485,185
10158,97
61307,15
1030,2
32107,102
26630,1
10402,6
25101,20
37670,2
36169,72
7224,1
44270,2
33336,26
25298,5
21166,79
36145,40
61178,146
45751,53
49624,443
14541,2
26739,3
34585,24
23752,233
43185,5
61247,35
48395,22
7774,1
47138,62
34588,43
61266,117
39166,1
1521,1
15713,1
59917,31
56378,6
49838,70
52397,31
34816,1
25071,11
21026,32
6447,27
51086,36
23778,2
48285,52
55067,59
14386,78
44590,77
34687,1
14363,14
62571,8
29371,1
2351,5
40556,6
59814,33
51072,46
33309,20
56353,3
22331,26
63743,7
36305,5
51107,134
37792,21
12834,1
26607,19
53510,18
61323,1
40187,1
14343,15
54970,82
48418,5
58596,57
22402,28
44471,24
32099,15
52549,99
15649,3
53564,22
26554,12
25357,3
25355,18
58585,100
44328,14
62555,103
14579,254
58551,3
36049,2
22423,8
43033,101
56210,64
32098,135
3026,31
40520,17
11750,2
25291,2
38911,95
4285,14
2165,4
13029,2
11596,2
18124,2
36131,1
57599,1428
54980,50
20962,2
58738,2
37523,10
26812,71
45578,123
40183,21
61216,28
29319,1
32067,116
53748,37
10108,3
57444,18
23574,4
37695,1
37639,84
63524,176
61319,54
53725,20
22260,52
45657,13
47210,61
18157,78
36012,113
25342,1
56390,12
54873,2
2141,4
36070,28
26453,91
25220,15
30771,1
49788,68
41882,1
8754,2
8675,73
8852,25
57632,173
37629,4
25274,56
29344,4
29462,4
25339,18
15800,79
31942,2
61199,74
61117,13
58818,1
43143,3
40361,9
37501,73
2010,4
10075,8
45898,23
44512,2
57449,24
45865,57
5861,1
40192,22
47197,17
63607,346
2446,40
49646,42
62323,2
10132,7
48405,36
2264,20
29538,5
22483,2
39109,305
36051,67
1952,106
45861,39
21148,16
30748,1
40408,88
26461,7
55069,4
43289,2
15697,1
1649,10
59851,281
2216,18
22471,19
39104,93
18356,15
28151,465
11499,60
34738,17
4446,262
1025,65
56146,232
5941,191
52283,3
45742,52
29553,29
38981,6
52367,5
59731,18
15852,5
29297,15
22400,93
25308,92
36291,4
47062,8
44396,216
34703,3
43228,27
33264,3
47003,46
15814,31
20975,55
26564,53
59922,25
13099,35
7751,2
2808,129
40455,93
19556,3
20899,27
44340,3
6404,1
47222,19
53509,23
45551,21
19532,40
58624,8
2146,5
20939,21
37728,180
56376,16
58636,27
57661,64
14516,4
44406,134
58627,842
6168,11
15748,41
7628,128
44491,28
30704,1
41843,10
51041,1
43257,14
2779,8
19361,23
47114,23
33233,1
26456,63
7601,18
21089,15
29420,25
12987,435
38919,5
57350,250
40246,364
10328,3
7381,82
22401,1
10230,195
62397,5
1206,1
2530,1
21049,99
43039,37
30617,2
33301,12
10275,3
1203,148
34692,17
36151,3
17068,132
32001,15
26598,1
20879,20
4507,3
41877,4
29632,18
23774,106
30755,6
2599,525
11727,47
58686,52
48442,7
26513,36
19345,247
22242,1
19388,3
54937,42
63669,1
48339,70
38858,5
56147,30
22201,74
34772,1
59893,2
31916,39
3065,1
36103,65
33171,1
56301,1
56252,17
22374,2
34691,30
62459,12
44514,29
37626,38
16872,6
36021,304
52528,2
26725,251
13024,7
61328,1
22515,5
58615,3
53546,11
2763,1
53625,1
29568,21
20922,10
8707,27
4833,18
46956,6
2136,4
44271,115
249,1
45771,1
10204,31
38934,1
39031,11
36364,19
49622,3
44306,5
